[GENERAL]
module = 'model.globalDataModel'
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_28]
name = u'hydraulic_tank_pressure_val'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_29]
name = u'hydraulic_tank_pressure_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_30]
name = u'fuel_level_left_val'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_31]
name = u'fuel_level_left_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_32]
name = u'fuel_level_right_val'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_33]
name = u'fuel_level_right_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_34]
name = u'fuel_temp_left_val'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_35]
name = u'fuel_temp_left_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_36]
name = u'fuel_temp_right_val'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_37]
name = u'fuel_temp_right_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_38]
name = u'hydraulic_tank_temp_val'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_39]
name = u'hydraulic_tank_temp_change'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_40]
name = u'page1_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_41]
name = u'page2_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_42]
name = u'page3_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_43]
name = u'page_currentValue'
vartype = u'USINT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_44]
name = u'dropbox_high_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_45]
name = u'dropbox_neutral_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_46]
name = u'dropbox_low_selected'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_47]
name = u'page2_currentValue'
vartype = u'USINT'
address = u''
alias = False
init = u'1'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_48]
name = u'page3_currentValue'
vartype = u'USINT'
address = u''
alias = False
init = u'1'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_49]
name = u'page4_currentValue'
vartype = u'USINT'
address = u''
alias = False
init = u'1'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_50]
name = u'dropbox_low'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_51]
name = u'dropbox_neutral'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_52]
name = u'dropbox_high'
vartype = u'BOOL'
address = u''
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_53]
name = u'dropbox_admin_touch'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_54]
name = u'ahmet'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_55]
name = u'blink05'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_56]
name = u'main_timer'
vartype = u'UDINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_57]
name = u'difflock_mid_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_58]
name = u'difflock_rear_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_59]
name = u'difflock_front_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_60]
name = u'dropbox_h_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_61]
name = u'dropbox_l_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_62]
name = u'dropbox_n_image'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_63]
name = u'alarm_icon_service_tank_1'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_64]
name = u'insufficient_pressure_service_tank_1'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_65]
name = u'alarm_icon_service_tank_2'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_66]
name = u'alarm_icon_park_tank'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_67]
name = u'alarm_icon_accessory_tank'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_68]
name = u'insufficient_pressure_service_tank_2'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_69]
name = u'insufficient_pressure_park_tank'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_70]
name = u'insufficient_pressure_accessory_tank'
vartype = u'USINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
