[GENERAL]
module = 'model.globalDataModel'
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'FuelInputFiltered_R'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Filtered Signal Value'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TotalFuelInput_R'
vartype = u'UDINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Total Value'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'FuelInputArray_R'
vartype = u'ARRAY100UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Array of Signal'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'FuelLevel_Normalized_R'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Normalized value from 0 to 100'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'FuelLevel_Normalized2_R'
vartype = u'SINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Normalized value from 0 to 100'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'TotalFuelInput2_R'
vartype = u'UDINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'AVGQUANTITYFUEL2_R'
vartype = u'SINT'
address = u''
alias = False
init = u'50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'FuelInputArray2_R'
vartype = u'ARRAY100UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
