[GENERAL]
module = 'model.globalDataModel'
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TemLevel6_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1750'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'TemLevel6_2'
vartype = u'INT'
address = u''
alias = False
init = u'25'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'TemLevel7_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1854'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'TemLevel7_2'
vartype = u'INT'
address = u''
alias = False
init = u'15'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'TemLevel8_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'1969'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'TemLevel8_2'
vartype = u'INT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'TemLevel9_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'2021'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'TemLevel9_2'
vartype = u'INT'
address = u''
alias = False
init = u'-10'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_20]
name = u'TemLevel10_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'2058'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_21]
name = u'TemLevel10_2'
vartype = u'INT'
address = u''
alias = False
init = u'-20'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_22]
name = u'TemLevel11_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'2083'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_23]
name = u'TemLevel11_2'
vartype = u'INT'
address = u''
alias = False
init = u'-30'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_24]
name = u'TemLevel12_ANALOG_2'
vartype = u'INT'
address = u''
alias = False
init = u'2109'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_25]
name = u'TemLevel12_2'
vartype = u'INT'
address = u''
alias = False
init = u'-50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_26]
name = u'TemLevel13_ANALOG_2'
vartype = u'INT'
address = u'%PW376'
alias = False
init = u'1481'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_27]
name = u'TemLevel13_2'
vartype = u'INT'
address = u'%PW378'
alias = False
init = u'45'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_28]
name = u'TemLevel14_ANALOG_2'
vartype = u'INT'
address = u'%PW380'
alias = False
init = u'1555'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_29]
name = u'TemLevel14_2'
vartype = u'INT'
address = u'%PW382'
alias = False
init = u'40'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_30]
name = u'TemLevel15_ANALOG_2'
vartype = u'INT'
address = u'%PW384'
alias = False
init = u'1625'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_31]
name = u'TemLevel15_2'
vartype = u'INT'
address = u'%PW386'
alias = False
init = u'35'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_32]
name = u'TemLevel16_ANALOG_2'
vartype = u'INT'
address = u'%PW388'
alias = False
init = u'1690'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_33]
name = u'TemLevel16_2'
vartype = u'INT'
address = u'%PW390'
alias = False
init = u'30'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_34]
name = u'TemLevel17_ANALOG_2'
vartype = u'INT'
address = u'%PW392'
alias = False
init = u'1750'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_35]
name = u'TemLevel17_2'
vartype = u'INT'
address = u'%PW394'
alias = False
init = u'25'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_36]
name = u'TemLevel18_ANALOG_2'
vartype = u'INT'
address = u'%PW396'
alias = False
init = u'1805'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_37]
name = u'TemLevel18_2'
vartype = u'INT'
address = u'%PW398'
alias = False
init = u'20'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_38]
name = u'TemLevel19_ANALOG_2'
vartype = u'INT'
address = u'%PW400'
alias = False
init = u'1854'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_39]
name = u'TemLevel19_2'
vartype = u'INT'
address = u'%PW402'
alias = False
init = u'15'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_40]
name = u'TemLevel20_ANALOG_2'
vartype = u'INT'
address = u'%PW404'
alias = False
init = u'1898'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_41]
name = u'TemLevel20_2'
vartype = u'INT'
address = u'%PW406'
alias = False
init = u'10'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_42]
name = u'TemLevel21_ANALOG_2'
vartype = u'INT'
address = u'%PW408'
alias = False
init = u'1936'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_43]
name = u'TemLevel21_2'
vartype = u'INT'
address = u'%PW410'
alias = False
init = u'5'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_44]
name = u'TemLevel22_ANALOG_2'
vartype = u'INT'
address = u'%PW412'
alias = False
init = u'1969'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_45]
name = u'TemLevel22_2'
vartype = u'INT'
address = u'%PW414'
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_46]
name = u'TemLevel23_ANALOG_2'
vartype = u'INT'
address = u'%PW416'
alias = False
init = u'1997'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_47]
name = u'TemLevel23_2'
vartype = u'INT'
address = u'%PW418'
alias = False
init = u'-5'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_48]
name = u'TemLevel24_ANALOG_2'
vartype = u'INT'
address = u'%PW420'
alias = False
init = u'2021'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_49]
name = u'TemLevel24_2'
vartype = u'INT'
address = u'%PW422'
alias = False
init = u'-10'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_50]
name = u'TemLevel25_ANALOG_2'
vartype = u'INT'
address = u'%PW424'
alias = False
init = u'2041'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_51]
name = u'TemLevel25_2'
vartype = u'INT'
address = u'%PW426'
alias = False
init = u'-15'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_52]
name = u'TemLevel26_ANALOG_2'
vartype = u'INT'
address = u'%PW428'
alias = False
init = u'2058'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_53]
name = u'TemLevel26_2'
vartype = u'INT'
address = u'%PW430'
alias = False
init = u'-20'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_54]
name = u'TemLevel27_ANALOG_2'
vartype = u'INT'
address = u'%PW432'
alias = False
init = u'2072'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_55]
name = u'TemLevel27_2'
vartype = u'INT'
address = u'%PW434'
alias = False
init = u'-25'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_56]
name = u'TemLevel28_ANALOG_2'
vartype = u'INT'
address = u'%PW436'
alias = False
init = u'2083'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_57]
name = u'TemLevel28_2'
vartype = u'INT'
address = u'%PW438'
alias = False
init = u'-30'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_58]
name = u'TemLevel29_ANALOG_2'
vartype = u'INT'
address = u'%PW440'
alias = False
init = u'2091'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_59]
name = u'TemLevel29_2'
vartype = u'INT'
address = u'%PW442'
alias = False
init = u'-35'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_60]
name = u'TemLevel30_ANALOG_2'
vartype = u'INT'
address = u'%PW444'
alias = False
init = u'2099'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_61]
name = u'TemLevel30_2'
vartype = u'INT'
address = u'%PW446'
alias = False
init = u'-40'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_62]
name = u'TemLevel31_ANALOG_2'
vartype = u'INT'
address = u'%PW448'
alias = False
init = u'2104'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_63]
name = u'TemLevel31_2'
vartype = u'INT'
address = u'%PW450'
alias = False
init = u'-45'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_64]
name = u'TemLevel32_ANALOG_2'
vartype = u'INT'
address = u'%PW452'
alias = False
init = u'2109'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_65]
name = u'TemLevel32_2'
vartype = u'INT'
address = u'%PW454'
alias = False
init = u'-50'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
