[GENERAL]
module = 'model.globalDataModel'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_8]
name = u'DropboxGearRatio_Low'
vartype = u'UINT'
address = u''
alias = False
init = u'247'
inp = False
out = False
temp = False
constant = True
comment = u'ET_EY_247 EY2_227 EY3_247'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'VehicleSpeed2'
vartype = u'USINT'
address = u'%PB5'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'EEC1_EngineSpeed2'
vartype = u'UINT'
address = u'%PW34'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'Fuel_Level_2'
vartype = u'SINT'
address = u'%PB15'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TransOilTemperature2'
vartype = u'USINT'
address = u'%PB44'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'EngineTempValue2'
vartype = u'USINT'
address = u'%PB45'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'EngineOilPressure2'
vartype = u'USINT'
address = u'%PB46'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'109 new109'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'test_bit'
vartype = u'BOOL'
address = u'%PX47'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'test_bit2'
vartype = u'BOOL'
address = u'%PX48'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'test_bit3'
vartype = u'BOOL'
address = u'%PX49'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'test_bit4'
vartype = u'BOOL'
address = u'%PX62'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'test_bit5'
vartype = u'BOOL'
address = u'%PX63'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
