[GENERAL]
module = 'model.globalDataModel'
address = u'%RB0'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Total Minute'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TotalHour'
vartype = u'UINT'
address = u'%RW4'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Total Hour'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'outSideTemperature'
vartype = u'SINT'
address = u'%MB177'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'D\u0131\u015f ortam s\u0131ckla\u0131\u011f\u0131'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'inSideTemperature'
vartype = u'SINT'
address = u'%MB180'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'\u0130\xe7 ortam s\u0131ckla\u0131\u011f\u0131'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'DropboxDifflockAlarm'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'KilometreBilgisi_Degiskeni'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'Diger_Degisken_1'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'Diger_Degisken_2'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'TimeNow'
vartype = u'TIME_OF_DAY'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
