[GENERAL]
module = 'model.globalDataModel'
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'TemLevel7_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1854'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'TemLevel7'
vartype = u'INT'
address = u''
alias = False
init = u'15'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'TemLevel8_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'1969'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'TemLevel8'
vartype = u'INT'
address = u''
alias = False
init = u'0'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'TemLevel9_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'2021'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'TemLevel9'
vartype = u'INT'
address = u''
alias = False
init = u'-10'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_20]
name = u'TemLevel10_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'2058'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_21]
name = u'TemLevel10'
vartype = u'INT'
address = u''
alias = False
init = u'-20'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_22]
name = u'TemLevel11_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'2083'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_23]
name = u'TemLevel11'
vartype = u'INT'
address = u''
alias = False
init = u'-30'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_24]
name = u'TemLevel12_ANALOG'
vartype = u'INT'
address = u''
alias = False
init = u'2109'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_25]
name = u'TemLevel12'
vartype = u'INT'
address = u''
alias = False
init = u'-50'
inp = False
out = False
temp = False
constant = True
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
