[GENERAL]
module = 'model.globalDataModel'
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'Stat_BlackOut_Tag_t'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'Stat_BlackOut_1_t'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'Stat_BlackOut_2_t'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'Stat_BlackOut_H2L'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'BlackOut_DBCtr'
vartype = u'UINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'Stat_BlackOut0'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'Stat_BlackOut'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
