[GENERAL]
module = 'model.can.canMsgModel'
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_26]
name = u'AlarmStatusDOUT26'
vartype = u'SINT'
bytepos = 6
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_27]
name = u'AlarmStatusDOUT27'
vartype = u'SINT'
bytepos = 6
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_28]
name = u'AlarmStatusDOUT28'
vartype = u'SINT'
bytepos = 7
bitpos = 0
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_29]
name = u'AlarmStatusDOUT29'
vartype = u'SINT'
bytepos = 7
bitpos = 2
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_30]
name = u'AlarmStatusDOUT30'
vartype = u'SINT'
bytepos = 7
bitpos = 4
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_31]
name = u'AlarmStatusDOUT31'
vartype = u'SINT'
bytepos = 7
bitpos = 6
bitlength = 2
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
