[GENERAL]
module = 'model.globalDataModel'
comment = u'Silecek fas\u0131lal\u0131 konum1 giri\u015fi'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'Cmd_WiperIntermittent2'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Silecek fas\u0131lal\u0131 konum2 giri\u015fi'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'Stat_Wiper_Intermittent1'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'bo\u015f string'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'Cmd_Wiper_Intermittent1_Ctr'
vartype = u'UDINT'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'bo\u015f string'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'IsWiper1Stopped'
vartype = u'BOOL'
address = u''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u'Wiper1 park durum de\u011fi\u015fkeni'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'IsWiper2Stopped'
vartype = u'BOOL'
address = u''
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u'Wiper2 park durum de\u011fi\u015fkeni'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
