[GENERAL]
module = 'model.globalDataModel'
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_9]
name = u'Cmd_CentralLockSystem'
vartype = u'BOOL'
address = u''
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_10]
name = u'TotalTripMeter'
vartype = u'REAL'
address = u'%RD8'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_11]
name = u'TotalTripMeter2'
vartype = u'REAL'
address = u'%RD12'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_12]
name = u'TotalOdometer'
vartype = u'REAL'
address = u'%RD16'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Kilometre - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_13]
name = u'TotalOdometer2'
vartype = u'REAL'
address = u'%RD20'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Kilometre - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_14]
name = u'TotalOdometer1km'
vartype = u'REAL'
address = u'%RD52'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'1km mesafe - Metre (aaslan)'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_15]
name = u'TotalOdometer100m'
vartype = u'REAL'
address = u'%RD56'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'100m mesafe - Metre (aaslan)'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_16]
name = u'TotalTripMeterX'
vartype = u'REAL'
address = u'%RD24'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_17]
name = u'ResetTrp'
vartype = u'BOOL'
address = u'%PX73'
alias = False
init = u'TRUE'
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_18]
name = u'TotalTripMeter5'
vartype = u'REAL'
address = u'%RD28'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_19]
name = u'TotalTripMeter6'
vartype = u'REAL'
address = u'%RD32'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_20]
name = u'TotalTripMeter7'
vartype = u'REAL'
address = u'%RD36'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_21]
name = u'TotalTripMeter8'
vartype = u'REAL'
address = u'%RD40'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_22]
name = u'TotalTripMeter9'
vartype = u'REAL'
address = u'%RD44'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_23]
name = u'TotalTripMeter10'
vartype = u'REAL'
address = u'%RD48'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_24]
name = u'tmp_t50_res'
vartype = u'BOOL'
address = u'%MX33'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_25]
name = u'tmp_fuel_t50'
vartype = u'BOOL'
address = u'%MX34'
alias = False
init = u'FALSE'
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_26]
name = u'Total_Odometer_Low'
vartype = u'UINT'
address = u'%MW112'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_27]
name = u'Total_Odometer_High'
vartype = u'UINT'
address = u'%MW114'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Toplam Trip - Metre'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_28]
name = u'WorkState_WebastoTankTemperature'
vartype = u'BOOL'
address = u'%MX35'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u''
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
[VAR_29]
name = u'Odometer'
vartype = u'REAL'
address = u'%MD120'
alias = False
init = u''
inp = False
out = False
temp = False
constant = False
comment = u'Hesaplanan birim mesafe(aaslan)'
winscope_min = u''
winscope_max = u''
winscope_unit = u''
winscope_scale = u''
winscope_offset = u''
winscope_access_read = u''
winscope_access_write = u''
